               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018503,           0.0025428,           0.0012361,             0.98034,             0.97911,             0.99045,             0.74208,            0.020019,           0.0012627,          0.00093552,            0.001348,            0.001348,            0.001348
                 100,            0.018073,           0.0023313,           0.0011674,             0.97369,             0.98146,             0.98981,             0.74158,            0.019202,            0.001246,           0.0009303,           0.0013413,           0.0013413,           0.0013413
                 101,            0.018159,           0.0024259,           0.0011848,             0.97104,             0.98791,             0.98993,              0.7198,            0.020534,           0.0012422,            0.000928,           0.0013347,           0.0013347,           0.0013347
                 102,            0.017493,           0.0024549,           0.0009924,               0.971,             0.98431,             0.99009,             0.73298,            0.019076,            0.001245,          0.00089214,            0.001328,            0.001328,            0.001328
                 103,            0.017748,           0.0023192,           0.0011131,             0.98099,             0.97377,             0.99062,             0.72441,            0.020085,           0.0012161,          0.00087811,           0.0013214,           0.0013214,           0.0013214
                 104,             0.01797,           0.0024645,           0.0010936,             0.98318,             0.98439,             0.99123,             0.72538,            0.020981,           0.0011954,          0.00087134,           0.0013147,           0.0013147,           0.0013147
                 105,            0.018375,           0.0024698,           0.0011106,             0.98194,             0.98368,             0.99132,             0.75156,            0.018627,            0.001167,          0.00086649,           0.0013081,           0.0013081,           0.0013081
                 106,            0.017846,           0.0023815,           0.0011338,             0.98153,             0.98307,             0.99125,              0.7316,             0.01823,           0.0011746,          0.00088583,           0.0013014,           0.0013014,           0.0013014
                 107,            0.017461,           0.0024212,           0.0010666,              0.9788,             0.98311,             0.99146,             0.71942,            0.020518,           0.0011862,           0.0008731,           0.0012947,           0.0012947,           0.0012947
                 108,            0.018198,           0.0024003,           0.0012241,             0.98443,             0.97475,             0.99134,             0.74035,            0.019261,           0.0012292,          0.00088889,           0.0012881,           0.0012881,           0.0012881
                 109,            0.017577,           0.0023133,           0.0010377,             0.98506,             0.97941,              0.9912,             0.72924,            0.019954,           0.0012306,          0.00089708,           0.0012814,           0.0012814,           0.0012814
                 110,            0.017621,           0.0023168,           0.0010762,             0.98519,             0.97737,             0.99113,             0.73689,             0.02012,           0.0012231,          0.00085372,           0.0012748,           0.0012748,           0.0012748
                 111,             0.01777,           0.0023394,           0.0010075,             0.98617,             0.97097,             0.99107,             0.72827,            0.020287,           0.0012497,          0.00085138,           0.0012681,           0.0012681,           0.0012681
                 112,             0.01748,           0.0024008,           0.0012273,             0.96872,             0.98105,              0.9906,             0.73583,            0.019723,           0.0012453,          0.00089754,           0.0012615,           0.0012615,           0.0012615
                 113,            0.018318,           0.0024002,          0.00097523,             0.97059,             0.97777,             0.99065,             0.74755,             0.01879,           0.0012439,          0.00088315,           0.0012548,           0.0012548,           0.0012548
                 114,            0.018335,           0.0024901,           0.0009079,             0.97418,             0.97233,             0.99066,             0.74682,            0.019734,            0.001252,          0.00084014,           0.0012482,           0.0012482,           0.0012482
                 115,            0.017847,           0.0023538,           0.0010829,              0.9809,             0.98043,             0.99104,             0.73692,            0.019808,           0.0012358,          0.00080937,           0.0012415,           0.0012415,           0.0012415
                 116,            0.016747,           0.0022443,          0.00092832,             0.97475,             0.97953,             0.99096,             0.73407,            0.019095,            0.001226,          0.00078426,           0.0012349,           0.0012349,           0.0012349
                 117,            0.017025,           0.0024013,           0.0010365,             0.96592,             0.98161,             0.99033,             0.74369,             0.01925,           0.0012234,          0.00080735,           0.0012282,           0.0012282,           0.0012282
                 118,             0.01725,           0.0024102,          0.00097223,             0.96891,             0.98182,             0.99075,             0.71887,            0.020575,           0.0012316,          0.00081066,           0.0012216,           0.0012216,           0.0012216
                 119,            0.017499,           0.0023003,          0.00095945,             0.96864,             0.98502,             0.99099,             0.71659,            0.020291,           0.0011809,          0.00078456,           0.0012149,           0.0012149,           0.0012149
                 120,            0.017314,           0.0022633,           0.0010019,             0.97336,             0.98161,             0.99088,             0.73623,            0.019361,           0.0011876,          0.00078351,           0.0012083,           0.0012083,           0.0012083
                 121,            0.017053,           0.0023486,           0.0009999,             0.97368,             0.97789,             0.99061,             0.71564,            0.019908,           0.0012082,          0.00078839,           0.0012016,           0.0012016,           0.0012016
                 122,            0.016807,            0.002233,          0.00091949,             0.96959,             0.97391,             0.99007,             0.73847,            0.018195,           0.0012061,          0.00079263,           0.0011949,           0.0011949,           0.0011949
                 123,            0.016492,           0.0023706,          0.00087926,             0.96415,             0.97893,             0.99013,             0.72948,            0.018417,           0.0012201,          0.00077101,           0.0011883,           0.0011883,           0.0011883
                 124,             0.01716,           0.0022802,          0.00092654,             0.96348,             0.97737,             0.99036,             0.75135,            0.019013,           0.0012139,          0.00074165,           0.0011816,           0.0011816,           0.0011816
                 125,            0.018209,           0.0025126,           0.0011049,              0.9647,             0.97576,             0.99042,             0.75915,            0.018468,           0.0012041,           0.0007223,            0.001175,            0.001175,            0.001175
                 126,            0.016661,           0.0021568,          0.00081993,             0.96331,             0.97718,              0.9905,             0.74335,            0.019123,           0.0012436,          0.00071734,           0.0011683,           0.0011683,           0.0011683
                 127,            0.017347,           0.0023552,           0.0010117,             0.96119,             0.98039,             0.99005,             0.74693,            0.018798,           0.0012028,          0.00069319,           0.0011617,           0.0011617,           0.0011617
                 128,            0.017722,           0.0024111,           0.0010546,             0.96248,             0.98679,              0.9903,             0.75798,            0.018118,            0.001217,          0.00069537,            0.001155,            0.001155,            0.001155
                 129,            0.016798,            0.002248,          0.00093727,             0.96592,             0.98626,             0.98976,              0.7492,            0.019603,           0.0012079,          0.00070134,           0.0011484,           0.0011484,           0.0011484
                 130,            0.016602,           0.0021433,          0.00082783,             0.97216,             0.98842,             0.99052,             0.76048,            0.018576,           0.0011772,          0.00068591,           0.0011417,           0.0011417,           0.0011417
                 131,            0.017151,           0.0022115,          0.00078428,             0.98178,             0.95982,              0.9898,             0.75729,            0.018767,           0.0011688,          0.00070079,           0.0011351,           0.0011351,           0.0011351
                 132,            0.016452,           0.0022131,           0.0008286,             0.98228,             0.97773,             0.99119,             0.74564,            0.019655,           0.0011508,          0.00068595,           0.0011284,           0.0011284,           0.0011284
                 133,            0.016642,           0.0022004,           0.0007789,             0.97287,             0.98464,             0.99058,             0.74937,            0.019393,           0.0011398,          0.00068856,           0.0011218,           0.0011218,           0.0011218
                 134,            0.015927,           0.0023214,           0.0009334,             0.97477,             0.98487,             0.99083,             0.74543,            0.019347,           0.0011331,          0.00066649,           0.0011151,           0.0011151,           0.0011151
                 135,            0.017081,           0.0022241,          0.00090971,             0.98002,             0.98472,             0.99136,               0.748,            0.018281,           0.0011424,          0.00066176,           0.0011085,           0.0011085,           0.0011085
                 136,            0.016852,           0.0022185,          0.00091313,             0.98261,             0.98418,             0.99148,             0.74068,            0.019314,           0.0011431,          0.00064012,           0.0011018,           0.0011018,           0.0011018
                 137,            0.017117,           0.0022503,          0.00093029,             0.98154,             0.98341,             0.99146,             0.76041,            0.018485,           0.0011945,          0.00064519,           0.0010951,           0.0010951,           0.0010951
                 138,            0.016653,           0.0022259,          0.00089994,             0.97153,             0.97968,             0.99046,             0.74277,            0.019112,           0.0011856,          0.00066747,           0.0010885,           0.0010885,           0.0010885
                 139,            0.016307,           0.0020955,          0.00080589,             0.97984,             0.97332,             0.99079,             0.75456,            0.017903,           0.0011829,          0.00068249,           0.0010818,           0.0010818,           0.0010818
                 140,            0.016272,           0.0021498,           0.0008527,             0.98633,             0.97811,             0.99113,             0.75652,            0.019211,           0.0011546,          0.00068374,           0.0010752,           0.0010752,           0.0010752
                 141,            0.017046,           0.0022673,           0.0009532,             0.98628,             0.98049,             0.99108,             0.75151,            0.018463,           0.0011651,          0.00067347,           0.0010685,           0.0010685,           0.0010685
                 142,            0.015784,           0.0022688,          0.00085037,             0.98475,              0.9811,             0.99109,             0.75372,            0.018651,           0.0011602,          0.00067568,           0.0010619,           0.0010619,           0.0010619
                 143,            0.016695,           0.0022453,          0.00096473,             0.97942,             0.98148,             0.99035,             0.74943,            0.018424,           0.0011733,          0.00067724,           0.0010552,           0.0010552,           0.0010552
                 144,            0.016325,           0.0023368,          0.00085195,             0.97849,             0.98345,             0.99055,             0.73345,             0.01991,           0.0011717,          0.00068489,           0.0010486,           0.0010486,           0.0010486
                 145,            0.016433,           0.0022241,          0.00085517,              0.9782,             0.98318,              0.9904,             0.73858,            0.019218,           0.0011778,          0.00070798,           0.0010419,           0.0010419,           0.0010419
                 146,            0.016393,           0.0022676,          0.00081252,              0.9772,             0.98384,             0.99045,             0.73476,            0.020166,           0.0011784,          0.00070976,           0.0010353,           0.0010353,           0.0010353
                 147,            0.015702,           0.0020141,          0.00073889,             0.97843,             0.98304,             0.99101,             0.75107,            0.019334,           0.0011486,          0.00065695,           0.0010286,           0.0010286,           0.0010286
                 148,            0.016454,            0.002425,          0.00083552,             0.97656,             0.98238,             0.99113,             0.76277,            0.018025,           0.0011463,          0.00065786,            0.001022,            0.001022,            0.001022
                 149,            0.015667,            0.002069,          0.00071655,             0.97718,             0.98263,             0.99093,             0.74061,            0.020165,           0.0011618,          0.00064926,           0.0010153,           0.0010153,           0.0010153
                 150,            0.015876,           0.0021535,          0.00079475,             0.97706,             0.98388,              0.9908,             0.74481,            0.019657,           0.0011704,          0.00063719,           0.0010087,           0.0010087,           0.0010087
                 151,            0.015472,           0.0021163,          0.00074377,             0.97679,              0.9836,             0.99003,             0.76249,            0.018376,           0.0011822,          0.00063037,            0.001002,            0.001002,            0.001002
                 152,            0.015259,           0.0021958,          0.00078058,             0.97769,             0.98386,             0.98993,             0.75132,            0.018364,           0.0011386,          0.00063298,          0.00099535,          0.00099535,          0.00099535
                 153,            0.016224,            0.002296,           0.0007363,             0.97675,             0.98349,             0.98993,             0.75403,            0.018836,           0.0011415,          0.00062359,          0.00098869,          0.00098869,          0.00098869
                 154,            0.016207,           0.0021882,          0.00075123,             0.97436,             0.98226,             0.98997,             0.74787,            0.018884,            0.001129,          0.00061629,          0.00098204,          0.00098204,          0.00098204
                 155,            0.016305,           0.0022659,          0.00081957,             0.97691,             0.97993,             0.99003,              0.7575,            0.018353,           0.0010872,          0.00059075,          0.00097539,          0.00097539,          0.00097539
                 156,             0.01576,           0.0021117,          0.00071027,             0.98136,             0.98113,             0.99045,             0.75903,            0.017861,           0.0011032,          0.00056987,          0.00096873,          0.00096873,          0.00096873
                 157,            0.015958,           0.0021701,          0.00081569,              0.9807,             0.98523,             0.99058,             0.76564,            0.018384,           0.0010948,          0.00055564,          0.00096208,          0.00096208,          0.00096208
                 158,            0.015445,           0.0019729,          0.00060997,             0.98017,             0.98537,             0.99083,             0.75137,            0.017745,           0.0010931,          0.00054591,          0.00095543,          0.00095543,          0.00095543
                 159,            0.015701,           0.0020224,          0.00076377,             0.97651,             0.98636,             0.99094,             0.75046,             0.01853,           0.0010788,          0.00055939,          0.00094877,          0.00094877,          0.00094877
                 160,            0.015937,           0.0022687,          0.00066597,             0.97803,             0.98509,             0.99094,             0.74857,            0.018279,           0.0010829,          0.00058412,          0.00094212,          0.00094212,          0.00094212
                 161,            0.015506,           0.0022402,          0.00069123,             0.96832,             0.98536,             0.98976,             0.74941,            0.018611,           0.0010843,          0.00058462,          0.00093547,          0.00093547,          0.00093547
                 162,            0.015844,           0.0021605,          0.00080433,             0.97416,             0.98548,             0.99026,             0.77079,            0.016757,           0.0010725,          0.00057451,          0.00092881,          0.00092881,          0.00092881
                 163,            0.015117,           0.0020207,          0.00061107,             0.97671,             0.98382,             0.99104,             0.74278,            0.019292,            0.001079,           0.0005707,          0.00092216,          0.00092216,          0.00092216
                 164,            0.016007,           0.0021512,          0.00075538,             0.97419,             0.98251,              0.9909,             0.74734,            0.018347,           0.0011126,          0.00057302,          0.00091551,          0.00091551,          0.00091551
                 165,            0.015531,           0.0021811,          0.00071356,             0.98334,              0.9832,             0.99148,             0.75251,            0.018436,            0.001108,           0.0005749,          0.00090885,          0.00090885,          0.00090885
                 166,            0.015228,           0.0020719,           0.0006577,             0.97595,             0.98245,             0.99043,              0.7462,            0.019423,           0.0010868,          0.00060599,           0.0009022,           0.0009022,           0.0009022
                 167,            0.014842,           0.0020392,          0.00067945,             0.97635,             0.98259,              0.9909,             0.75087,            0.017666,           0.0011034,          0.00060736,          0.00089555,          0.00089555,          0.00089555
                 168,            0.016017,           0.0021771,          0.00072093,             0.98166,             0.98361,              0.9917,             0.75254,            0.018617,           0.0011279,          0.00059673,          0.00088889,          0.00088889,          0.00088889
                 169,            0.015004,           0.0020726,          0.00075781,              0.9812,             0.98268,             0.99153,             0.75568,            0.018548,           0.0011242,          0.00060749,          0.00088224,          0.00088224,          0.00088224
                 170,            0.015508,           0.0021544,          0.00072961,             0.98353,             0.98281,             0.99141,              0.7515,            0.018771,           0.0011335,          0.00060759,          0.00087559,          0.00087559,          0.00087559
                 171,              0.0153,           0.0022721,          0.00076707,             0.98277,             0.98357,             0.99133,             0.74988,            0.018972,            0.001127,          0.00059302,          0.00086893,          0.00086893,          0.00086893
                 172,            0.015084,           0.0019948,          0.00066312,             0.98182,             0.98431,             0.99134,              0.7481,            0.017967,           0.0011107,          0.00057495,          0.00086228,          0.00086228,          0.00086228
                 173,            0.015798,           0.0020773,          0.00068469,             0.97647,             0.98463,             0.99104,             0.74837,            0.018926,           0.0011079,          0.00056604,          0.00085563,          0.00085563,          0.00085563
                 174,            0.015832,           0.0021484,          0.00061243,             0.97742,             0.98454,             0.99094,             0.76589,            0.018449,           0.0010931,          0.00055997,          0.00084897,          0.00084897,          0.00084897
                 175,            0.015296,            0.002006,          0.00060801,             0.97726,             0.98407,             0.99102,             0.75101,            0.018559,           0.0011077,          0.00054538,          0.00084232,          0.00084232,          0.00084232
                 176,            0.015178,            0.002154,          0.00070232,             0.97707,             0.98372,             0.99096,             0.75541,            0.017966,            0.001112,           0.0005439,          0.00083567,          0.00083567,          0.00083567
                 177,            0.014658,           0.0020099,          0.00060066,             0.97783,             0.98246,             0.99101,             0.76032,            0.018002,           0.0011064,          0.00055478,          0.00082901,          0.00082901,          0.00082901
                 178,            0.015821,           0.0021121,          0.00070941,             0.98234,             0.98289,              0.9911,             0.76823,            0.017234,           0.0011047,          0.00056829,          0.00082236,          0.00082236,          0.00082236
                 179,            0.015809,           0.0022125,          0.00068011,             0.98292,             0.98263,             0.99098,             0.75617,            0.018965,           0.0011024,          0.00056909,          0.00081571,          0.00081571,          0.00081571
                 180,            0.015223,           0.0020021,          0.00057493,             0.97745,             0.97904,             0.99055,             0.74589,            0.019147,           0.0010962,          0.00056359,          0.00080905,          0.00080905,          0.00080905
                 181,            0.014602,            0.002194,          0.00068029,             0.98576,             0.98154,             0.99122,             0.76505,             0.01749,           0.0010882,          0.00055678,           0.0008024,           0.0008024,           0.0008024
                 182,            0.014586,           0.0019617,          0.00054602,             0.98369,             0.98268,             0.99123,             0.76817,            0.017566,           0.0010868,          0.00057152,          0.00079575,          0.00079575,          0.00079575
                 183,            0.014978,           0.0021305,          0.00071028,             0.98181,             0.98344,             0.99126,             0.75964,            0.018253,           0.0010803,          0.00057911,          0.00078909,          0.00078909,          0.00078909
                 184,            0.015061,           0.0020607,          0.00066319,             0.98196,             0.98415,              0.9912,             0.75865,             0.01831,            0.001093,          0.00058226,          0.00078244,          0.00078244,          0.00078244
                 185,            0.015019,           0.0020771,          0.00060746,              0.9829,             0.98413,             0.99117,             0.75956,            0.019028,           0.0010661,          0.00056756,          0.00077579,          0.00077579,          0.00077579
                 186,            0.015166,           0.0020205,          0.00070834,             0.98305,             0.98359,             0.99106,             0.76156,            0.017599,           0.0010842,          0.00057626,          0.00076913,          0.00076913,          0.00076913
                 187,            0.014712,           0.0020048,          0.00068411,             0.98508,             0.98227,             0.99124,             0.76026,             0.01765,           0.0010604,          0.00058439,          0.00076248,          0.00076248,          0.00076248
                 188,            0.015191,           0.0021418,          0.00061944,             0.98474,              0.9822,              0.9915,             0.76056,            0.018438,           0.0010822,          0.00058114,          0.00075583,          0.00075583,          0.00075583
                 189,            0.015108,            0.002039,          0.00058733,             0.98238,             0.98309,             0.99153,             0.76157,            0.018171,           0.0011005,          0.00058053,          0.00074917,          0.00074917,          0.00074917
                 190,            0.015083,           0.0019343,          0.00055264,             0.98215,             0.98305,             0.99133,             0.74862,            0.018282,           0.0011232,          0.00058684,          0.00074252,          0.00074252,          0.00074252
                 191,            0.014709,           0.0020317,          0.00053574,             0.98342,             0.98291,              0.9912,              0.7574,            0.018115,           0.0011181,          0.00057345,          0.00073587,          0.00073587,          0.00073587
                 192,            0.015468,           0.0021975,          0.00069676,             0.98538,             0.98261,             0.99105,             0.76822,            0.017779,           0.0011234,           0.0005667,          0.00072921,          0.00072921,          0.00072921
                 193,            0.014619,           0.0019608,          0.00059284,             0.98531,              0.9823,             0.99096,             0.76863,             0.01718,           0.0011307,           0.0005664,          0.00072256,          0.00072256,          0.00072256
                 194,            0.014388,           0.0019555,          0.00059334,             0.98244,             0.98225,             0.99094,              0.7548,            0.017532,           0.0011256,          0.00058885,          0.00071591,          0.00071591,          0.00071591
                 195,            0.014773,           0.0021088,          0.00072613,             0.98494,             0.98113,             0.99075,             0.74888,            0.018557,           0.0011554,          0.00060285,          0.00070925,          0.00070925,          0.00070925
                 196,            0.014556,           0.0020629,          0.00054416,              0.9785,             0.98149,              0.9903,             0.75317,            0.017883,           0.0011197,          0.00058262,           0.0007026,           0.0007026,           0.0007026
                 197,            0.014823,           0.0020413,           0.0006271,             0.97822,              0.9825,             0.98947,             0.75551,            0.018153,           0.0011358,          0.00056548,          0.00069595,          0.00069595,          0.00069595
                 198,            0.014589,           0.0020278,          0.00052282,             0.97555,             0.98367,             0.98965,             0.75608,            0.018044,           0.0011346,           0.0005515,          0.00068929,          0.00068929,          0.00068929
